number_of_authors,categories,number_of_books
10,['Intelligence service'],10
10,['Readers (Primary)'],11
10,"['Short stories, English']",10
10,['Mythology'],13
10,['Magic tricks'],11
10,['Brazil'],11
10,['South Africa'],10
10,['Faith'],10
10,['Military art and science'],14
10,['Birth control'],10
10,['Comedy'],10
10,"['Art, American']",12
10,"['Novelists, English']",10
10,['Louisiana'],11
10,['Mice'],10
10,"[""Children's poetry, English""]",10
10,['Adopted children'],10
10,['Creative activities and seat work'],11
10,['Young adult fiction'],10
10,['Children with disabilities'],13
10,['Schools'],10
10,['Reducing diets'],11
10,"[""Children's poetry, American""]",10
10,['Elephants'],10
10,['Singers'],10
10,"['Cooking, Italian']",10
10,['Mental healing'],10
10,['Evangelists'],10
10,['Employee motivation'],10
10,['Crime and criminals'],10
10,['Bookbinding'],10
10,['Beer'],10
10,['Animal welfare'],11
10,['Antiques'],11
10,['Caribbean Area'],10
10,['Bildungsromans'],10
10,['Maine'],11
10,['Humorous stories'],10
10,['Air travel'],12
10,['Turkey'],11
9,['Sea stories'],9
9,['Rock groups'],10
9,"[""Apostles' Creed""]",9
9,['Home economics'],15
9,['Fathers and daughters'],9
9,"['Catalogs, Subject']",9
9,['Bedtime'],9
9,"[""Alzheimer's disease""]",9
9,"['Africa, West']",9
9,['Knights and knighthood'],9
9,['Bishops'],9
9,['Paris (France)'],9
9,"['Poets, English']",9
9,['Business communication'],11
9,['CD-ROMs'],16
9,['Cemeteries'],10
9,['Conversion'],10
9,['Eretz Israel'],9
9,['Grandmothers'],9
9,['Thailand'],9
9,"['Horror tales, American']",9
9,['Eskimos'],10
9,['Fascism'],9
9,['Mexican Americans'],10
9,"['Cooking, French']",9
9,['Income tax'],10
9,['COMICS & GRAPHIC NOVELS'],10
9,['Spiritual healing'],9
9,['Buildings'],10
9,['Television'],9
9,['Creative writing'],9
9,['Estate planning'],9
9,['Frogs'],9
9,['Civil service'],11
9,['Consumer education'],10
9,['Technology'],10
9,['Merchant marine'],10
9,"['History, Modern']",9
9,['Excavations (Archaeology)'],9
9,['Mathematical recreations'],10
9,['Bird watching'],9
9,['Courtship'],12
9,['Businesswomen'],9
9,['Photographers'],10
9,['Reading'],10
9,['Martial arts'],9
9,['Sailing'],10
9,['Aristocracy (Social class)'],9
9,['Espionage'],9
9,['Furniture'],16
9,['Arabic language'],9
9,['Cheyenne Indians'],9
9,['Bahai Faith'],9
9,['Arts'],18
9,['Mystery and detective stories'],9
9,['Child care'],10
9,['Holocaust survivors'],9
9,['Happiness'],9
9,['Wit and humor'],10
9,['Bed and breakfast accommodations'],9
9,['Jerusalem'],9
9,['Engineering'],20
9,['Computer science'],11
9,['Educational tests and measurements'],9
9,"['Air pilots, Military']",9
9,['Boston (Mass.)'],9
9,['English wit and humor'],9
9,['Brigands and robbers'],10
9,['Electronic data processing personnel'],10
9,['Mental illness'],9
9,['Anger'],9
9,['Robots'],9
9,['Cinematography'],10
9,['Developing countries'],9
9,['Emotions'],9
9,['Real estate business'],9
9,['Ethiopia'],10
9,['Amphibians'],9
9,['Sports'],11
8,['Nursing'],10
8,"['Mythology, Greek']",9
8,['People with disabilities'],9
8,['Marine biology'],8
8,['Vampires'],9
8,['Historic buildings'],8
8,['Popes'],8
8,['Civil rights'],8
8,['Self-realization'],8
8,['Business ethics'],9
8,['Anxiety'],8
8,['Audiobooks'],186
8,"['Animals, Mythical']",8
8,['Adolescent psychology'],9
8,['Intelligence officers'],8
8,['Pentecostalism'],8
8,['Caves'],8
8,['Authors and publishers'],8
8,['Abused children'],9
8,['Athens (Greece)'],8
8,['Crossword puzzles'],8
8,['Canning and preserving'],8
8,['Covenant theology'],8
8,"['Botany, Medical']",8
8,['Babies'],8
8,['Virginia'],8
8,"['Pearl Harbor (Hawaii), Attack on, 1941']",8
8,['Assassins'],8
8,['Devil'],8
8,['Motherhood'],8
8,['SAT (Educational test)'],10
8,['New Orleans (La.)'],9
8,['Adjustment (Psychology)'],8
8,['Anarchism'],8
8,['Aircraft accidents'],8
8,['Extraterrestrial beings'],8
8,['Breast'],8
8,['Cows'],8
8,['Industries'],11
8,['Inventions'],9
8,['Ocean liners'],8
8,['Abandoned children'],9
8,['Extrasensory perception'],8
8,['Deaf'],8
8,['Foxes'],9
8,['MEDICAL'],8
8,['Clocks and watches'],8
8,['Early childhood education'],9
8,['City planning'],10
8,['Air'],8
8,['Pirates'],8
8,['Inheritance and succession'],8
8,['Cabala'],9
8,"[""Presidents' spouses""]",8
8,['Concentration camps'],8
8,['Vocabulary'],10
8,['Sabbath'],8
8,['Client/server computing'],11
8,['Language arts (Elementary)'],8
8,['Electricity'],8
8,['Haiti'],8
8,['Heart'],8
8,"['Ballads, English']",9
8,['Hockey'],8
8,['Bars (Drinking establishments)'],9
8,['Hotels'],8
8,['House buying'],8
8,['Escapes'],8
8,['Toys'],8
8,['British Columbia'],9
8,"[""Children's stories, American.""]",9
8,['Cape Cod (Mass.)'],8
8,"['Formulas, recipes, etc']",9
8,['Investment analysis'],8
8,['Sailing ships'],8
8,['Memory'],8
8,['Arkansas'],8
8,['Christian poetry'],8
8,['Indonesia'],9
8,['Diet therapy'],8
8,"['Cooking, Chinese']",9
8,"['Statesmen, American']",8
8,['Hindu philosophy'],9
8,"['Abnormalities, Human']",8
8,['Bullying'],9
8,['Behavior modification'],9
8,['Mountaineering'],10
8,['Nursery rhymes'],8
8,['Businesspeople'],8
8,['Economic history'],9
8,"['National characteristics, American']",8
8,"['Criminal justice, Administration of']",9
8,['Motion picture producers and directors'],8
8,['Patchwork'],9
8,['Christian leadership'],9
8,['Diabetes'],8
8,['Abused women'],8
8,['Los Angeles (Calif.)'],10
8,['New Zealand'],9
8,['Religion and science'],9
8,['Existentialism'],8
8,['Parent and child'],8
8,['Opera'],8
8,['Baths'],8
8,['Alcoholism'],9
7,['International cooking'],7
7,['COOKING'],7
7,"[""Jehovah's Witnesses""]",7
7,['Construction industry'],9
7,['Subject catalogs'],7
7,['Marine animals'],7
7,['Aircraft carriers'],7
7,"['Anatomy, Artistic']",7
7,['Anatomy'],7
7,['Entertainers'],7
7,['Holistic medicine'],7
7,['Amazon River'],7
7,['Spies'],7
7,['Aromatherapy'],8
7,['Belgium'],7
7,"['Israel-Arab War, 1967']",7
7,['Iraq'],7
7,['Chiropractic'],7
7,['Bible and science'],8
7,['Bridges'],7
7,['Broadcasting'],7
7,['American essays'],9
7,['Capital'],7
7,['Castles'],9
7,['Command of troops'],7
7,['Criminal law'],8
7,['Entertaining'],9
7,['Counseling'],7
7,['Dysfunctional families'],7
7,['Life'],7
7,['Customer services'],7
7,['General semantics'],7
7,['Autism'],7
7,"['Authors, German']",7
7,['Beijing (China)'],8
7,['Woodwork'],9
7,['High schools'],7
7,['Horror films'],7
7,['Society of Friends'],8
7,['Internal medicine'],7
7,['Historians'],7
7,['Blacks'],7
7,['Homeopathy'],7
7,['Apartheid'],7
7,['Pastoral theology'],7
7,['Germans'],7
7,"['Sermons, American']",7
7,['Harmony'],7
7,['Artificial intelligence'],7
7,['Spiritualism'],8
7,['Documentary photography'],7
7,['ART'],7
7,['Cattle'],8
7,['Indic fiction (English)'],7
7,"['Chemistry, Organic']",7
7,['Charms'],7
7,['Autobiography'],7
7,['Navigation'],7
7,['Astoria (Or.)'],7
7,"['Africa, North']",8
7,['Children of clergy'],7
7,['Anthroposophy'],7
7,['Mediums'],7
7,['Plane trigonometry'],7
7,"['Fantasy fiction, English']",7
7,['Lutheran Church'],8
7,"['Philosophy, Modern']",7
7,"['Names, Personal']",7
7,['Communication in marriage'],7
7,['Statistics'],7
7,['Book industries and trade'],23
7,['Planets'],7
7,['Illinois'],8
7,['Big game hunting'],7
7,"['Erotic stories, American']",9
7,['Active server pages'],12
7,"['Adventure stories, English']",7
7,['Sailors'],7
7,['East Asia'],7
7,['Autobiographical fiction'],7
7,['Capitalists and financiers'],8
7,['American newspapers'],7
7,['Antiquities'],8
7,['Alexander technique'],7
7,['Change (Psychology)'],8
7,['Jewish ethics'],7
7,['African American authors'],7
7,['Mental health'],7
7,['Feng shui'],7
7,"['Art, French']",7
7,['Bee culture'],8
7,['Talking books'],8
7,['Utopias'],7
7,['Indians'],8
7,['Sanskrit language'],7
7,['C (Computer program language)'],7
7,['Conservation of natural resources'],11
7,['Probabilities'],7
7,['Electronic commerce'],9
7,['Batman (Fictitious character)'],8
7,['Boarding schools'],7
7,['Governors'],8
7,['Impressionism (Art)'],7
7,['Appliqué'],8
7,['Canadian fiction'],7
7,['Christian converts from Judaism'],7
7,['Civil procedure'],7
7,['Christian education of children'],7
7,['Child psychology'],7
7,"[""Artists' books""]",8
7,['Jiu-jitsu'],7
7,"['Cookery, Italian']",7
7,['Labor'],7
7,['Hero worship'],7
7,['Electronics'],9
7,['Norway'],7
7,['Bicycles'],7
7,['Japanese'],7
7,['Critical thinking'],7
7,['African American men'],7
7,['Spy stories'],7
7,['Jazz musicians'],7
7,['Immortality'],7
7,"['Africa, Central']",7
7,['Musicians'],7
7,"['Ardennes, Battle of the, 1944-1945']",7
7,['Social history'],7
7,['Ballet dancing'],7
7,['Chivalry'],7
7,['Nutrition'],7
7,['Amish'],8
7,['Coloring books'],8
7,['Clothing trade'],7
7,['HEALTH & FITNESS'],7
7,['Salvation'],7
7,['Legislators'],8
7,['Employees'],7
7,['Nobility'],7
7,['Lighthouses'],7
7,['Grace (Theology)'],7
7,"['Detective and mystery comic books, strips, etc']",7
7,['Computer games'],10
7,['Archery'],8
7,"['Appleby, John, Sir (Fictitious character)']",7
7,['Reading (Elementary)'],9
7,['Soccer'],7
7,['Thought and thinking'],7
7,['Sociology'],7
7,['Czechoslovakia'],7
7,['Fantasy.'],7
7,['Sufism'],8
7,['Science fiction.'],7
7,['Sweden'],7
7,['Relativity (Physics)'],7
7,['Gambling'],7
7,['Philippines'],7
7,['Personality'],7
7,['Fighter planes'],8
6,['Business consultants'],6
6,['Cooking (Vegetables)'],7
6,['High school students'],7
6,['Evangelistic sermons'],6
6,['Forests and forestry'],10
6,['New York (State)'],7
6,['Occupations'],9
6,['Eye'],6
6,['Diseases'],6
6,['Evidence (Law)'],6
6,['Indian mythology'],6
6,['Fantasy in art'],6
6,['Haggadah'],7
6,['Reformation'],6
6,['Methodist Church'],7
6,['Peace'],7
6,['Historic sites'],6
6,"['Painting, Modern']",6
6,['Scientology'],6
